58,86,65,89,11
58,87,70,93,21
58,88,73,94,29
58,89,74,92,32
58,90,76,91,34
58,91,95,108,52
58,92,113,124,66
58,93,95,107,45
58,94,90,101,35
58,95,118,129,53
58,96,129,139,52
58,97,140,149,58
58,98,112,122,36
58,99,100,111,32
58,100,102,114,40
58,101,88,101,32
58,102,75,89,27
58,103,58,73,14
58,104,57,75,17
58,105,60,78,20
58,106,56,71,12
58,107,58,74,12
58,108,81,95,33
58,109,92,107,40
58,110,80,93,24
58,111,65,78,8
58,112,61,77,6
58,113,57,73,0
58,114,52,68,0
58,115,55,71,0
58,116,59,75,2
58,117,52,67,0
58,118,46,60,1
58,119,52,64,18
58,120,31,41,7
58,121,6,14,0
58,122,8,15,0
58,123,10,16,4
58,124,10,16,6
58,125,12,18,6
58,126,13,19,5
58,127,36,46,22
58,128,48,63,22
58,129,47,65,15
59,0,83,89,55
59,1,63,62,16
59,2,53,44,0
59,3,95,74,0
59,4,169,136,20
59,5,218,176,42
59,6,227,176,31
59,7,222,164,20
59,8,211,149,16
59,9,196,130,10
59,10,183,111,11
59,11,179,105,20
59,12,178,99,30
59,13,169,85,25
59,14,150,63,9
59,15,131,52,0
59,16,117,61,0
59,17,146,103,0
59,18,204,164,43
59,19,243,206,74
59,20,243,211,64
59,21,239,209,49
59,22,243,215,43
59,23,245,219,38
59,24,204,174,0
59,25,154,120,0
59,26,253,215,30
59,27,255,219,38
59,28,241,189,17
59,29,213,156,0
59,30,199,137,0
59,31,246,179,26
59,32,220,150,3
59,33,223,152,12
59,34,211,139,1
59,35,202,130,0
59,36,214,142,6
59,37,211,137,2
59,38,208,135,0
59,39,236,164,20
59,40,251,179,32
59,41,239,168,18
59,42,227,156,6
59,43,233,158,15
59,44,205,129,0
59,45,179,101,0
59,46,208,129,11
59,47,229,153,33
59,48,226,156,26
59,49,210,141,4
59,50,205,136,0
59,51,205,139,0
59,52,211,147,0
59,53,223,163,5
59,54,236,178,16
59,55,248,194,26
59,56,196,144,0
59,57,189,139,0
59,58,233,186,10
59,59,242,197,20
59,60,244,201,24
59,61,255,217,42
59,62,238,197,21
59,63,234,196,11
59,64,222,191,0
59,65,223,197,0
59,66,228,204,8
59,67,235,214,35
59,68,216,197,41
59,69,148,131,0
59,70,82,69,0
59,71,62,51,0
59,72,68,60,0
59,73,72,69,18
59,74,55,54,8
59,75,42,46,0
59,76,60,68,9
59,77,71,82,14
59,78,60,74,0
59,79,51,68,0
59,80,111,128,57
59,81,96,116,44
59,82,90,111,34
59,83,92,115,33
59,84,87,111,27
59,85,75,99,15
59,86,66,91,8
59,87,65,89,11
59,88,67,89,17
59,89,70,91,26
59,90,69,87,25
59,91,82,98,36
59,92,95,109,47
59,93,84,96,30
59,94,85,96,27
59,95,117,128,50
59,96,130,140,53
59,97,139,150,58
59,98,116,128,42
59,99,93,106,26
59,100,89,103,28
59,101,85,100,31
59,102,74,90,27
59,103,59,75,13
59,104,48,66,6
59,105,62,80,20
59,106,66,82,20
59,107,89,105,42
59,108,117,132,65
59,109,84,100,29
59,110,50,63,0
59,111,63,79,4
59,112,56,74,0
59,113,53,74,0
59,114,51,72,0
59,115,56,74,0
59,116,58,75,4
59,117,51,66,1
59,118,47,60,4
59,119,56,68,22
59,120,28,38,4
59,121,10,18,0
59,122,10,17,1
59,123,6,12,0
59,124,6,12,0
59,125,9,16,0
59,126,15,23,2
59,127,47,56,27
59,128,47,62,19
59,129,46,64,14
60,0,76,84,60
60,1,59,63,28
60,2,47,43,0
60,3,74,58,0
60,4,137,109,0
60,5,193,154,23
60,6,218,171,29
60,7,227,172,28
60,8,217,157,24
60,9,201,136,16
60,10,183,114,13
60,11,175,101,16
60,12,170,91,22
60,13,163,78,21
60,14,154,67,14
60,15,142,63,4
60,16,116,59,0
60,17,174,131,36
60,18,236,197,92
60,19,252,215,98
60,20,242,209,76
60,21,229,202,53
60,22,196,173,9
60,23,156,133,0
60,24,151,125,0
60,25,210,180,0
60,26,249,214,34
60,27,247,206,30
60,28,233,185,15
60,29,204,151,0
60,30,243,185,25
60,31,220,157,2
60,32,220,154,6
60,33,225,157,12
60,34,210,142,0
60,35,209,138,0
60,36,216,145,3
60,37,211,141,0
60,38,219,149,0
60,39,241,172,16
60,40,249,181,20
60,41,254,185,22
60,42,245,176,13
60,43,238,170,11
60,44,210,140,0
60,45,187,116,0
60,46,208,138,4
60,47,224,154,20
60,48,232,164,21
60,49,221,155,6
60,50,207,141,0
60,51,209,146,0
60,52,215,155,0
60,53,218,160,1
60,54,233,178,17
60,55,246,192,31
60,56,226,177,14
60,57,171,124,0
60,58,190,146,0
60,59,211,167,0
60,60,224,181,14
60,61,250,209,43
60,62,246,207,41
60,63,255,219,50
60,64,240,210,34
60,65,196,173,0
60,66,161,140,0
60,67,169,153,0
60,68,188,175,37
60,69,156,145,27
60,70,99,90,0
60,71,70,64,0
60,72,44,42,0
60,73,63,63,13
60,74,48,51,6
60,75,29,35,0
60,76,42,51,0
60,77,57,68,2
60,78,66,80,5
60,79,85,102,24
60,80,111,128,57
60,81,89,109,37
60,82,86,107,30
60,83,87,111,27
60,84,75,99,13
60,85,66,92,3
60,86,67,93,6
60,87,63,88,7
60,88,69,93,19
60,89,81,102,33
60,90,76,95,29
60,91,75,91,26
60,92,88,103,36
60,93,89,102,32
60,94,94,106,32
60,95,117,128,49
60,96,133,143,54
60,97,136,145,54
60,98,122,132,46
60,99,91,102,23
60,100,83,95,21
60,101,89,102,33
60,102,77,91,29
60,103,64,79,20
60,104,68,86,28
60,105,52,70,10
60,106,84,100,38
60,107,104,120,55
60,108,71,86,17
60,109,53,69,0
60,110,66,80,5
60,111,62,78,3
60,112,59,80,5
60,113,57,79,6
60,114,54,76,1
60,115,55,76,1
60,116,55,75,4
60,117,48,64,1
60,118,46,61,6
60,119,56,69,25
60,120,29,39,5
60,121,17,25,1
60,122,17,21,4
60,123,7,11,0
60,124,7,12,0
60,125,10,14,0
60,126,17,21,0
60,127,52,62,27
60,128,46,61,18
60,129,45,63,15
61,0,65,79,54
61,1,54,64,27
61,2,48,48,0
61,3,72,62,0
61,4,136,113,0
61,5,194,160,24
61,6,220,176,27
61,7,225,174,21
61,8,214,157,14
61,9,202,142,12
61,10,188,122,12
61,11,179,106,12
61,12,168,91,13
61,13,158,75,9
61,14,150,64,5
61,15,141,63,1
61,16,124,67,0
61,17,191,149,67
61,18,229,190,97
61,19,200,166,58
61,20,162,132,8
61,21,142,117,0
61,22,135,115,0
61,23,142,121,0
61,24,202,181,4
61,25,241,214,35
61,26,255,234,56
61,27,223,185,12
61,28,235,191,24
61,29,211,162,0
61,30,202,148,0
61,31,240,181,27
61,32,226,162,12
61,33,226,160,12
61,34,211,145,0
61,35,217,149,2
61,36,216,149,0
61,37,211,144,0
61,38,232,166,7
61,39,242,175,9
61,40,250,184,12
61,41,255,201,25
61,42,255,195,20
61,43,247,183,13
61,44,218,155,0
61,45,196,131,0
61,46,213,148,2
61,47,225,160,14
61,48,237,172,16
61,49,231,169,8
61,50,208,146,0
61,51,213,153,0
61,52,221,163,4
61,53,214,158,0
61,54,231,177,19
61,55,242,189,33
61,56,253,205,47
61,57,177,131,0
61,58,169,125,0
61,59,193,150,0
61,60,198,158,0
61,61,212,174,15
61,62,213,175,16
61,63,198,165,10
61,64,205,177,33
61,65,173,149,13
61,66,145,125,0
61,67,165,150,25
61,68,202,190,78
61,69,185,177,78
61,70,121,116,34
61,71,76,73,6
61,72,61,61,9
61,73,56,57,15
61,74,44,49,9
61,75,43,48,7
61,76,40,48,0
61,77,31,40,0
61,78,56,68,4
61,79,110,125,56
61,80,95,112,42
61,81,82,103,28
61,82,81,104,24
61,83,82,106,22
61,84,71,97,8
61,85,68,94,3
61,86,73,99,10
61,87,70,95,11
61,88,70,94,16
61,89,83,107,33
61,90,78,100,28
61,91,76,96,27
61,92,92,109,38
61,93,92,108,33
61,94,90,104,25
61,95,104,116,34
61,96,136,146,57
61,97,129,140,48
61,98,122,134,48
61,99,92,105,25
61,100,81,95,20
61,101,89,104,35
61,102,72,88,25
61,103,63,78,19
61,104,58,76,18
61,105,84,102,42
61,106,103,119,57
61,107,84,100,35
61,108,56,72,1
61,109,55,71,0
61,110,66,80,1
61,111,62,79,1
61,112,62,84,9
61,113,59,83,9
61,114,55,79,5
61,115,56,78,5
61,116,56,77,8
61,117,47,66,2
61,118,43,60,6
61,119,54,67,24
61,120,28,38,4
61,121,23,31,7
61,122,24,29,9
61,123,12,17,0
61,124,13,17,0
61,125,13,17,0
61,126,16,22,0
61,127,53,61,22
61,128,46,62,17
61,129,44,62,14
62,0,50,72,34
62,1,58,74,25
62,2,68,74,0
62,3,98,94,0
62,4,158,141,11
62,5,206,179,26
62,6,223,186,20
62,7,224,177,9
62,8,216,164,3
62,9,205,147,1
62,10,191,127,1
62,11,178,110,0
62,12,167,93,0
62,13,154,73,0
62,14,145,62,0
62,15,136,59,0
62,16,115,60,0
62,17,105,63,0
62,18,83,47,0
62,19,97,65,0
62,20,141,114,0
62,21,150,126,0
62,22,149,129,0
62,23,181,162,0
62,24,241,220,49
62,25,255,239,65
62,26,224,194,20
62,27,243,206,37
62,28,231,188,23
62,29,145,95,0
62,30,218,163,10
62,31,248,191,39
62,32,235,174,23
62,33,228,162,13
62,34,216,150,1
62,35,231,166,14
62,36,219,154,0
62,37,216,150,0
62,38,248,183,17
62,39,240,177,2
62,40,252,190,9
62,41,255,206,22
62,42,255,200,16
62,43,253,192,13
62,44,225,165,0
62,45,196,134,0
62,46,212,151,0
62,47,233,173,17
62,48,245,184,18
62,49,242,181,13
62,50,210,149,0
62,51,218,159,0
62,52,228,170,10
62,53,215,159,2
62,54,230,177,23
62,55,238,187,34
62,56,252,205,55
62,57,192,147,0
62,58,168,124,0
62,59,189,148,0
62,60,185,145,0
62,61,187,150,0
62,62,186,151,0
62,63,131,97,0
62,64,95,66,0
62,65,96,70,0
62,66,88,67,0
62,67,97,79,0
62,68,125,113,31
62,69,129,119,47
62,70,98,93,29
62,71,71,70,16
62,72,67,68,26
62,73,46,50,17
62,74,41,44,15
62,75,48,53,23
62,76,39,44,12
62,77,27,33,0
62,78,59,66,24
62,79,113,123,70
62,80,82,98,33
62,81,84,105,30
62,82,85,108,28
62,83,80,104,18
62,84,73,99,8
62,85,74,101,8
62,86,75,104,12
62,87,74,102,15
62,88,73,98,15
62,89,74,96,21
62,90,68,88,16
62,91,81,98,27
62,92,100,116,43
62,93,92,106,31
62,94,82,95,16
62,95,98,110,26
62,96,138,148,59
62,97,123,132,41
62,98,125,135,49
62,99,99,110,31
62,100,87,99,25
62,101,91,104,35
62,102,63,77,15
62,103,53,68,9
62,104,41,59,1
62,105,96,114,54
62,106,95,111,49
62,107,66,82,17
62,108,77,93,22
62,109,74,91,13
62,110,57,72,0
62,111,60,79,0
62,112,58,82,6
62,113,55,81,8
62,114,53,79,6
62,115,57,80,8
62,116,59,82,12
62,117,48,68,5
62,118,41,58,6
62,119,48,61,18
62,120,21,31,0
62,121,24,33,6
62,122,30,35,13
62,123,22,26,3
62,124,26,29,2
62,125,21,24,0
62,126,16,20,0
62,127,49,56,14
62,128,47,60,16
62,129,44,61,17
63,0,36,59,7
63,1,62,80,20
63,2,92,99,19
63,3,123,120,15
63,4,171,154,22
63,5,206,179,26
63,6,220,181,15
63,7,222,174,4
63,8,228,173,8
63,9,214,153,0
63,10,195,129,0
63,11,179,108,0
63,12,165,90,0
63,13,153,73,0
63,14,143,61,0
63,15,133,58,0
63,16,96,39,0
63,17,90,48,0
63,18,90,59,0
63,19,133,108,15
63,20,169,148,43
63,21,129,108,0
63,22,131,108,0
63,23,213,191,43
63,24,230,207,43
63,25,236,212,42
63,26,234,209,46
63,27,234,204,48
63,28,166,130,0
63,29,125,81,0
63,30,243,194,31
63,31,237,182,17
63,32,246,184,23
63,33,230,166,8
63,34,220,158,0
63,35,238,178,19
63,36,218,160,0
63,37,214,160,0
63,38,255,199,24
63,39,235,180,0
63,40,250,196,10
63,41,255,204,15
63,42,254,196,9
63,43,254,195,13
63,44,228,168,0
63,45,191,130,0
63,46,210,147,0
63,47,242,179,22
63,48,252,191,23
63,49,249,189,17
63,50,209,151,0
63,51,217,163,0
63,52,229,176,12
63,53,212,163,0
63,54,226,181,17
63,55,233,191,29
63,56,240,201,48
63,57,195,156,16
63,58,159,122,0
63,59,175,140,14
63,60,173,140,7
63,61,190,161,23
63,62,209,182,39
63,63,133,109,0
63,64,64,43,0
63,65,91,72,13
63,66,94,78,18
63,67,75,63,3
63,68,73,64,5
63,69,74,69,14
63,70,67,65,16
63,71,62,63,21
63,72,51,55,20
63,73,39,44,14
63,74,38,42,15
63,75,39,45,19
63,76,33,39,11
63,77,40,47,14
63,78,73,81,44
63,79,101,113,65
63,80,79,95,30
63,81,92,113,36
63,82,93,116,34
63,83,82,106,22
63,84,77,101,13
63,85,77,103,12
63,86,76,102,13
63,87,76,102,15
63,88,83,108,25
63,89,68,91,13
63,90,59,80,5
63,91,82,102,30
63,92,108,126,52
63,93,91,107,32
63,94,82,96,17
63,95,109,122,40
63,96,136,149,61
63,97,117,127,38
63,98,124,136,50
63,99,103,116,34
63,100,90,104,27
63,101,90,103,33
63,102,55,70,5
63,103,43,59,0
63,104,59,74,17
63,105,51,66,9
63,106,63,78,19
63,107,70,84,22
63,108,61,76,9
63,109,70,86,13
63,110,77,91,14
63,111,54,71,0
63,112,54,77,0
63,113,53,77,1
63,114,53,77,3
63,115,60,82,10
63,116,63,84,17
63,117,52,70,10
63,118,40,57,5
63,119,43,56,13
63,120,14,24,0
63,121,25,31,5
63,122,34,39,16
63,123,29,33,10
63,124,34,38,13
63,125,28,31,2
63,126,15,19,0
63,127,44,50,12
63,128,47,60,17
63,129,43,60,15
64,0,53,68,3
64,1,94,104,33
64,2,131,133,49
64,3,150,141,40
64,4,165,145,24
64,5,182,148,12
64,6,196,151,0
64,7,208,152,0
64,8,219,155,0
64,9,220,150,0
64,10,210,136,1
64,11,190,113,0
64,12,171,92,0
64,13,157,77,4
64,14,146,64,8
64,15,128,53,11
64,16,111,51,17
64,17,91,48,3
64,18,83,62,0
64,19,92,81,0
64,20,98,87,0
64,21,103,86,0
64,22,134,105,5
64,23,170,135,15
64,24,222,191,38
64,25,255,247,85
64,26,209,191,47
64,27,133,114,0
64,28,104,79,0
64,29,129,95,0
64,30,248,206,26
64,31,252,199,5
64,32,243,182,5
64,33,231,169,0
64,34,231,175,4
64,35,242,191,20
64,36,207,165,0
64,37,224,185,6
64,38,236,200,16
64,39,236,196,10
64,40,236,193,3
64,41,246,197,7
64,42,251,195,10
64,43,255,212,35
64,44,223,156,0
64,45,219,149,0
64,46,196,124,0
64,47,241,171,23
64,48,255,201,41
64,49,246,188,18
64,50,216,160,0
64,51,225,173,1
64,52,215,168,0
64,53,231,191,16
64,54,222,191,2
64,55,228,202,17
64,56,235,209,50
64,57,178,153,24
64,58,111,85,0
64,59,162,136,51
64,60,173,152,47
64,61,169,153,32
64,62,170,157,27
64,63,162,152,39
64,64,46,42,0
64,65,56,54,5
64,66,70,70,20
64,67,69,68,22
64,68,54,55,11
64,69,41,43,3
64,70,38,43,3
64,71,41,47,11
64,72,34,41,7
64,73,35,42,9
64,74,38,45,12
64,75,43,53,18
64,76,29,39,2
64,77,41,52,10
64,78,86,97,54
64,79,91,105,52
64,80,83,103,32
64,81,88,109,30
64,82,90,111,32
64,83,85,107,25
64,84,77,99,17
64,85,72,95,13
64,86,73,96,14
64,87,75,98,18
64,88,67,90,12
64,89,76,97,22
64,90,77,97,25
64,91,85,105,33
64,92,96,116,44
64,93,92,110,36
64,94,87,105,31
64,95,99,116,38
64,96,129,144,61
64,97,115,129,42
64,98,116,130,43
64,99,113,128,43
64,100,87,102,19
64,101,66,80,1
64,102,61,74,4
64,103,56,71,6
64,104,52,66,7
64,105,61,74,20
64,106,63,76,23
64,107,67,77,24
64,108,74,85,27
64,109,74,86,22
64,110,68,81,12
64,111,66,80,5
64,112,69,86,6
64,113,66,85,4
64,114,61,80,1
64,115,59,75,4
64,116,62,77,12
64,117,64,77,21
64,118,57,69,21
64,119,45,56,16
64,120,14,21,0
64,121,23,29,3
64,122,21,26,4
64,123,19,24,4
64,124,27,32,12
64,125,35,38,19
64,126,37,40,19
64,127,40,46,18
64,128,46,59,16
64,129,46,59,13
65,0,71,84,15
65,1,81,91,18
65,2,95,97,14
65,3,114,105,10
65,4,136,114,3
65,5,151,117,0
65,6,171,124,0
65,7,195,138,0
65,8,219,154,0
65,9,224,153,1
65,10,216,140,3
65,11,191,114,0
65,12,168,89,0
65,13,151,70,4
65,14,140,59,12
65,15,129,53,21
65,16,112,46,22
65,17,94,46,10
65,18,83,61,0
65,19,88,80,0
65,20,94,87,9
65,21,99,83,8
65,22,117,84,3
65,23,136,97,0
65,24,217,181,41
65,25,226,199,50
65,26,156,138,12
65,27,108,95,0
65,28,96,74,0
65,29,154,124,2
65,30,248,206,24
65,31,253,201,3
65,32,243,187,12
65,33,232,177,12
65,34,227,179,11
65,35,210,168,0
65,36,204,168,0
65,37,215,183,0
65,38,236,205,16
65,39,237,203,10
65,40,249,207,11
65,41,254,206,12
65,42,238,183,0
65,43,255,206,29
65,44,225,162,0
65,45,218,153,0
65,46,213,146,3
65,47,233,168,24
65,48,247,187,29
65,49,232,178,8
65,50,209,160,0
65,51,229,184,7
65,52,215,174,8
65,53,208,174,4
65,54,200,177,0
65,55,233,216,25
65,56,229,214,49
65,57,174,159,30
65,58,89,71,0
65,59,119,102,30
65,60,131,121,26
65,61,138,132,22
65,62,155,150,32
65,63,166,164,61
65,64,46,51,0
65,65,49,57,8
65,66,56,64,17
65,67,56,63,19
65,68,49,56,15
65,69,40,46,8
65,70,33,41,4
65,71,32,40,3
65,72,29,39,2
65,73,32,42,5
65,74,35,46,6
65,75,41,52,10
65,76,26,39,0
65,77,36,50,1
65,78,80,94,43
65,79,88,103,46
65,80,82,102,30
65,81,86,107,28
65,82,87,108,29
65,83,82,103,24
65,84,77,98,21
65,85,75,96,19
65,86,76,97,20
65,87,77,98,21
65,88,70,91,16
65,89,77,98,23
65,90,78,99,24
65,91,84,104,32
65,92,96,116,44
65,93,92,112,40
65,94,87,107,35
65,95,99,117,41
65,96,119,137,55
65,97,122,137,52
65,98,121,137,49
65,99,119,135,47
65,100,106,121,36
65,101,77,92,11
65,102,53,67,0
65,103,49,61,0
65,104,52,63,5
65,105,60,70,18
65,106,66,76,26
65,107,72,82,32
65,108,77,87,34
65,109,71,82,24
65,110,66,78,14
65,111,70,83,13
65,112,51,65,0
65,113,61,76,0
65,114,71,85,8
65,115,73,86,16
65,116,70,82,18
65,117,63,74,18
65,118,49,58,11
65,119,36,44,5
65,120,14,21,0
65,121,19,25,0
65,122,17,22,0
65,123,14,19,0
65,124,20,24,7
65,125,25,29,14
65,126,29,33,18
65,127,32,40,17
65,128,45,57,19
65,129,48,61,15
66,0,66,84,24
66,1,68,80,16
66,2,84,90,16
66,3,129,125,36
66,4,173,156,50
66,5,190,162,37
66,6,202,161,21
66,7,221,170,17
66,8,216,157,1
66,9,221,156,4
66,10,213,144,5
66,11,190,118,0
66,12,163,88,0
66,13,145,68,0
66,14,136,58,9
66,15,131,55,21
66,16,118,48,23
66,17,101,47,13
66,18,85,53,0
66,19,84,66,0
66,20,92,77,10
66,21,100,79,12
66,22,107,73,0
66,23,111,70,0
66,24,244,208,85
66,25,187,158,28
66,26,93,73,0
66,27,80,62,0
66,28,96,71,0
66,29,215,179,65
66,30,255,208,42
66,31,237,186,7
66,32,232,187,32
66,33,223,182,38
66,34,209,172,21
66,35,161,127,0
66,36,206,172,4
66,37,214,179,0
66,38,245,206,15
66,39,245,202,2
66,40,255,206,3
66,41,249,193,0
66,42,247,190,0
66,43,247,191,10
66,44,218,163,0
66,45,220,169,18
66,46,198,152,14
66,47,230,185,44
66,48,246,198,40
66,49,233,185,15
66,50,205,163,0
66,51,227,190,11
66,52,212,176,18
66,53,184,154,0
66,54,168,147,0
66,55,220,207,33
66,56,227,218,53
66,57,189,182,42
66,58,95,86,0
66,59,105,95,6
66,60,108,103,3
66,61,96,93,0
66,62,91,88,0
66,63,98,99,5
66,64,54,61,0
66,65,51,60,7
66,66,51,59,8
66,67,53,61,12
66,68,54,61,17
66,69,51,58,16
66,70,43,52,9
66,71,37,45,4
66,72,30,41,0
66,73,36,47,4
66,74,36,47,4
66,75,40,52,6
66,76,25,39,0
66,77,34,48,0
66,78,77,92,37
66,79,88,104,42
66,80,83,103,31
66,81,85,106,29
66,82,84,105,28
66,83,79,100,23
66,84,76,97,20
66,85,78,99,22
66,86,79,100,23
66,87,78,99,22
66,88,74,95,18
66,89,77,98,21
66,90,78,99,22
66,91,85,106,31
66,92,95,116,41
66,93,94,115,40
66,94,91,112,37
66,95,99,117,41
66,96,107,125,43
66,97,127,142,59
66,98,117,132,47
66,99,111,127,39
66,100,119,134,49
66,101,88,103,22
66,102,48,62,0
66,103,49,61,0
66,104,52,63,5
66,105,60,70,18
66,106,68,77,30
66,107,74,83,36
66,108,68,78,26
66,109,52,63,5
66,110,51,63,1
66,111,67,80,11
66,112,80,94,17
66,113,83,97,18
66,114,86,100,25
66,115,88,101,32
66,116,88,100,38
66,117,81,91,38
66,118,66,75,28
66,119,51,59,20
66,120,14,21,0
66,121,14,20,0
66,122,13,18,0
66,123,12,17,0
66,124,13,17,0
66,125,17,21,4
66,126,22,26,11
66,127,27,32,10
66,128,41,51,17
66,129,47,59,21
67,0,58,78,29
67,1,57,74,20
67,2,73,84,18
67,3,118,119,39
67,4,174,162,62
67,5,198,176,56
67,6,198,165,26
67,7,201,156,5
67,8,214,161,3
67,9,215,156,2
67,10,208,143,1
67,11,188,120,0
67,12,166,93,0
67,13,147,73,0
67,14,138,62,10
67,15,133,58,19
67,16,129,54,25
67,17,114,49,17
67,18,89,46,0
67,19,77,49,0
67,20,82,60,2
67,21,100,74,15
67,22,111,76,10
67,23,110,72,0
67,24,139,102,0
67,25,121,91,0
67,26,93,70,0
67,27,112,88,0
67,28,107,77,0
67,29,245,204,98
67,30,255,205,57
67,31,250,200,43
67,32,216,183,50
67,33,202,178,54
67,34,178,154,20
67,35,116,90,0
67,36,213,181,20
67,37,220,183,7
67,38,250,205,14
67,39,250,199,0
67,40,249,192,0
67,41,237,179,0
67,42,255,208,13
67,43,227,177,0
67,44,211,169,5
67,45,212,177,31
67,46,153,129,0
67,47,218,191,58
67,48,248,211,61
67,49,244,205,39
67,50,210,179,0
67,51,223,194,14
67,52,203,173,23
67,53,164,138,1
67,54,134,118,0
67,55,182,173,20
67,56,209,207,47
67,57,193,193,45
67,58,102,101,0
67,59,106,104,3
67,60,110,111,9
67,61,91,93,0
67,62,67,69,0
67,63,64,68,0
67,64,50,57,0
67,65,46,55,0
67,66,45,54,0
67,67,49,58,5
67,68,54,62,11
67,69,55,63,14
67,70,52,61,14
67,71,48,57,10
67,72,43,55,7
67,73,49,61,13
67,74,43,55,5
67,75,42,55,2
67,76,29,44,0
67,77,37,52,0
67,78,80,95,36
67,79,94,110,47
67,80,87,107,35
67,81,87,108,31
67,82,83,104,27
67,83,76,97,20
67,84,76,97,20
67,85,81,102,25
67,86,81,102,25
67,87,77,98,21
67,88,78,99,22
67,89,78,99,22
67,90,79,100,23
67,91,86,107,30
67,92,95,116,39
67,93,98,119,42
67,94,96,117,40
67,95,98,117,38
67,96,97,115,33
67,97,125,140,57
67,98,106,121,36
67,99,95,111,23
67,100,119,134,49
67,101,95,110,29
67,102,52,66,0
67,103,55,67,1
67,104,56,67,9
67,105,64,74,22
67,106,71,80,33
67,107,68,77,30
67,108,46,56,4
67,109,20,31,0
67,110,29,40,0
67,111,61,73,7
67,112,98,111,39
67,113,89,103,28
67,114,83,96,26
67,115,88,100,34
67,116,96,107,47
67,117,92,102,49
67,118,70,79,34
67,119,49,57,18
67,120,14,21,0
67,121,8,14,0
67,122,9,14,0
67,123,13,18,0
67,124,12,17,0
67,125,13,17,0
67,126,17,21,4
67,127,20,25,5
67,128,30,39,10
67,129,38,49,17
68,0,38,63,24
68,1,37,59,13
68,2,35,50,0
68,3,59,65,0
68,4,121,116,22
68,5,179,162,46
68,6,199,171,35
68,7,197,160,9
68,8,210,164,6
68,9,207,154,0
68,10,197,139,0
68,11,186,122,0
68,12,172,105,1
68,13,158,87,7
68,14,146,71,13
68,15,139,62,18
68,16,137,54,22
68,17,126,50,18
68,18,102,45,2
68,19,82,40,0
68,20,80,48,0
68,21,95,63,12
68,22,107,71,11
68,23,108,69,0
68,24,108,71,0
68,25,106,74,0
68,26,98,71,0
68,27,115,88,9
68,28,117,82,0
68,29,255,212,113
68,30,246,189,60
68,31,225,175,42
68,32,205,184,75
68,33,181,172,69
68,34,146,133,18
68,35,96,77,0
68,36,221,194,43
68,37,232,195,28
68,38,251,203,17
68,39,255,199,2
68,40,254,193,0
68,41,255,197,0
68,42,254,201,9
68,43,222,179,2
68,44,219,190,34
68,45,171,155,16
68,46,115,113,0
68,47,157,151,29
68,48,195,172,34
68,49,231,201,41
68,50,225,204,15
68,51,226,208,24
68,52,184,163,22
68,53,144,125,5
68,54,112,100,0
68,55,144,139,11
68,56,216,221,69
68,57,203,212,61
68,58,108,114,0
68,59,99,107,0
68,60,106,112,12
68,61,99,106,13
68,62,80,85,1
68,63,73,79,5
68,64,49,58,0
68,65,48,58,0
68,66,50,59,2
68,67,51,60,3
68,68,52,61,6
68,69,54,63,10
68,70,54,64,12
68,71,55,65,13
68,72,60,73,20
68,73,65,78,25
68,74,53,66,12
68,75,49,62,6
68,76,39,54,0
68,77,45,60,1
68,78,83,99,37
68,79,99,115,50
68,80,92,109,39
68,81,90,107,36
68,82,82,99,28
68,83,74,92,18
68,84,77,95,21
68,85,86,104,30
68,86,86,104,28
68,87,78,96,20
68,88,84,102,26
68,89,81,99,23
68,90,83,102,23
68,91,90,109,30
68,92,99,118,39
68,93,105,124,45
68,94,103,122,43
68,95,96,115,34
68,96,94,112,30
68,97,121,136,53
68,98,108,123,38
68,99,97,112,27
68,100,118,133,50
68,101,103,118,37
68,102,62,76,1
68,103,52,64,0
68,104,59,70,14
68,105,69,79,29
68,106,73,82,37
68,107,59,68,23
68,108,26,36,0
68,109,1,11,0
68,110,24,35,0
68,111,70,82,18
68,112,96,109,40
68,113,93,106,37
68,114,92,104,38
68,115,96,108,46
68,116,100,111,55
68,117,93,103,53
68,118,79,88,45
68,119,67,75,38
68,120,18,25,0
68,121,3,9,0
68,122,4,10,0
68,123,14,19,0
68,124,12,17,0
68,125,10,14,0
68,126,12,16,0
68,127,12,16,0
68,128,18,26,3
68,129,27,35,11
69,0,26,51,21
69,1,30,52,14
69,2,24,40,0
69,3,36,45,0
69,4,99,98,8
69,5,172,160,48
69,6,207,185,50
69,7,214,180,31
69,8,209,167,7
69,9,203,155,0
69,10,196,140,0
69,11,190,130,0
69,12,183,117,7
69,13,168,98,10
69,14,153,80,12
69,15,148,68,15
69,16,142,53,11
69,17,135,51,14
69,18,117,49,10
69,19,100,47,5
69,20,92,49,4
69,21,91,55,5
69,22,92,55,0
69,23,89,53,0
69,24,104,69,1
69,25,97,64,0
69,26,86,55,0
69,27,105,72,1
69,28,136,98,17
69,29,229,180,87
69,30,175,113,0
69,31,112,62,0
69,32,208,193,98
69,33,172,172,82
69,34,123,118,16
69,35,102,90,0
69,36,222,200,62
69,37,235,202,45
69,38,237,194,19
69,39,254,203,16
69,40,255,204,11
69,41,255,209,18
69,42,221,175,0
69,43,226,191,25
69,44,219,201,55
69,45,116,115,0
69,46,105,117,7
69,47,87,94,0
69,48,113,98,0
69,49,189,168,23
69,50,229,218,32
69,51,232,223,40
69,52,163,151,17
69,53,123,112,7
69,54,102,96,0
69,55,127,126,20
